stock_code,sw_l1_industry_name
002778,化工
002779,机械设备
002780,纺织服装
002781,建筑装饰
002782,电子
002783,化工
002785,建筑材料
002786,机械设备
002787,轻工制造
002788,医药生物
002789,建筑装饰
002790,轻工制造
002791,建筑材料
002792,通信
002793,医药生物
002795,机械设备
002796,机械设备
002797,非银金融
002798,建筑材料
002799,轻工制造
002800,交通运输
002801,电气设备
002802,化工
002803,轻工制造
002805,化工
002806,有色金属
002807,银行
002808,电子
002809,化工
002810,化工
002811,建筑装饰
002812,化工
002813,汽车
002815,电子
002816,机械设备
002817,医药生物
002818,商业贸易
002819,机械设备
002820,食品饮料
002821,医药生物
002822,建筑装饰
002823,电气设备
002824,有色金属
002825,化工
002826,医药生物
002827,化工
002828,采掘
002829,国防军工
002830,建筑装饰
002831,轻工制造
002832,纺织服装
002833,机械设备
002835,计算机
002836,轻工制造
002837,机械设备
002838,化工
002839,银行
002840,食品饮料
002841,电子
002842,有色金属
002843,机械设备
002845,电子
002846,轻工制造
002847,食品饮料
002848,家用电器
002849,机械设备
002850,电子
002851,电气设备
002852,农林牧渔
002853,轻工制造
002855,电子
002856,建筑装饰
002857,机械设备
002858,传媒
002859,电子
002860,家用电器
002861,电子
002862,轻工制造
002863,汽车
002864,医药生物
002865,汽车
002866,电子
002867,轻工制造
002868,农林牧渔
002869,电子
002870,机械设备
002871,机械设备
002872,医药生物
002873,医药生物
002875,纺织服装
002876,电子
002877,机械设备
002878,传媒
002879,电气设备
002880,医药生物
002881,电子
002882,电气设备
002883,建筑装饰
002884,机械设备
002885,电子
002886,化工
002887,公用事业
002888,电子
002889,交通运输
002890,机械设备
002891,农林牧渔
002892,电气设备
002893,公用事业
002895,化工
002896,机械设备
002897,通信
002898,医药生物
002899,轻工制造
002900,医药生物
002901,医药生物
002902,通信
002903,机械设备
002905,传媒
002906,汽车
002907,医药生物
002908,通信
002909,化工
002910,食品饮料
002911,公用事业
002912,计算机
002913,电子
002915,化工
002916,电子
002917,化工
002918,建筑材料
002919,化工
002920,计算机
002921,汽车
002922,电子
002923,医药生物
002925,电子
002926,非银金融
002927,电气设备
002928,交通运输
002929,通信
002930,交通运输
002931,机械设备
002932,医药生物
002933,国防军工
002935,国防军工
002936,银行
002937,电子
002938,电子
002939,非银金融
002940,医药生物
002941,建筑装饰
002942,化工
002943,机械设备
002945,非银金融
002946,食品饮料
002947,电子
002948,银行
002949,建筑装饰
002950,医药生物
002951,轻工制造
002952,电子
002953,电气设备
002955,电子
002956,食品饮料
002957,机械设备
002958,银行
002959,家用电器
002960,机械设备
002961,非银金融
002962,电子
002963,建筑装饰
002965,机械设备
002966,银行
002967,综合
002968,房地产
002969,轻工制造
002970,电子
002971,化工
002972,机械设备
002973,公用事业
002975,机械设备
002976,电子
002977,国防军工
002978,采掘
002979,电气设备
002980,机械设备
002981,电子
002982,农林牧渔
002983,电子
002984,化工
002985,国防军工
002986,化工
002987,计算机
002988,有色金属
002989,建筑装饰
002990,计算机
002991,食品饮料
002992,电子
002993,电子
002995,传媒
002996,有色金属
002997,汽车
002998,化工
002999,化工
003000,食品饮料
003001,建筑装饰
003002,化工
003003,轻工制造
003004,计算机
003005,计算机
003006,轻工制造
003007,计算机
003008,综合
003009,国防军工
003010,传媒
003011,轻工制造
003012,建筑材料
003013,建筑装饰
003015,电子
003016,纺织服装
003017,化工
003018,轻工制造
003019,电子
003020,医药生物
003021,电气设备
003022,化工
003023,家用电器
003025,机械设备
003026,电子
003027,公用事业
003028,电子
003029,计算机
003030,食品饮料
003031,通信
003032,传媒
003033,汽车
003035,公用事业
003036,机械设备
003816,公用事业
300001,电气设备
300002,计算机
300003,医药生物
300004,机械设备
300005,纺织服装
300006,医药生物
300007,机械设备
300008,国防军工
300009,医药生物
300010,计算机
300011,电气设备
300012,综合
300013,交通运输
300014,电气设备
300015,医药生物
300016,医药生物
300017,通信
300018,电气设备
300019,化工
300020,计算机
300021,农林牧渔
300022,商业贸易
300023,非银金融
300024,机械设备
300025,通信
300026,医药生物
300027,传媒
300029,电气设备
300030,医药生物
300031,传媒
300032,电子
300033,计算机
300034,国防军工
300035,化工
300036,计算机
300037,化工
300038,传媒
300039,医药生物
300040,电气设备
300041,化工
300042,计算机
300043,传媒
300044,计算机
300045,计算机
300046,电子
300047,计算机
300048,电气设备
300049,医药生物
300050,通信
300051,传媒
300052,传媒
300053,电子
300054,化工
300055,公用事业
300056,公用事业
300057,轻工制造
300058,传媒
300059,非银金融
300061,传媒
300062,电气设备
300063,传媒
300064,机械设备
300065,国防军工
300066,机械设备
300067,化工
300068,电气设备
300069,电气设备
300070,公用事业
300071,传媒
300072,化工
300073,化工
300074,计算机
300075,计算机
300076,电子
300077,电子
300078,计算机
300079,计算机
300080,机械设备
300081,通信
300082,化工
300083,电子
300084,机械设备
300085,计算机
300086,医药生物
300087,农林牧渔
300088,电子
300089,传媒
300091,机械设备
300092,机械设备
300093,建筑材料
300094,农林牧渔
300095,机械设备
300096,计算机
300097,机械设备
300098,通信
300099,机械设备
300100,汽车
300101,国防军工
300102,电子
300103,机械设备
300105,电气设备
300106,农林牧渔
300107,化工
300108,医药生物
300109,化工
300110,医药生物
300111,电气设备
300112,机械设备
300113,传媒
300114,机械设备
300115,电子
300116,电气设备
300117,建筑材料
300118,电气设备
300119,农林牧渔
300120,电子
300121,化工
300122,医药生物
300123,国防军工
300124,电气设备
300125,公用事业
300126,机械设备
300127,有色金属
300128,电子
300129,电气设备
300130,计算机
300131,电子
300132,化工
300133,传媒
300134,通信
300135,化工
300136,电子
300137,公用事业
300138,农林牧渔
300139,电子
300140,公用事业
300141,电气设备
300142,医药生物
300143,医药生物
300144,休闲服务
300145,机械设备
300146,食品饮料
300147,医药生物
300148,传媒
300149,医药生物
300150,计算机
300151,机械设备
300152,公用事业
300153,电气设备
300154,机械设备
300155,计算机
300157,采掘
300158,医药生物
300159,国防军工
300160,家用电器
300161,机械设备
300162,电子
300163,化工
300164,采掘
300165,机械设备
300166,计算机
300167,计算机
300168,计算机
300169,化工
300170,计算机
300171,机械设备
300172,公用事业
300173,机械设备
300174,化工
300175,农林牧渔
300176,非银金融
300177,计算机
300178,休闲服务
300179,机械设备
300180,化工
300181,医药生物
300182,传媒
300183,通信
300184,电子
300185,电气设备
300187,公用事业
300188,计算机
300189,农林牧渔
300190,公用事业
300191,采掘
300192,传媒
300193,机械设备
300194,医药生物
300195,机械设备
300196,化工
300197,建筑装饰
300198,建筑材料
300199,医药生物
300200,化工
300201,机械设备
300202,计算机
300203,公用事业
300204,医药生物
300205,通信
300206,医药生物
300207,电子
300208,电气设备
300209,计算机
300210,机械设备
300211,通信
300212,计算机
300213,通信
300214,化工
300215,电气设备
300217,家用电器
300218,化工
300219,电子
300220,电子
300221,化工
300222,机械设备
300223,电子
300224,有色金属
300225,化工
300226,传媒
300227,电子
300228,机械设备
300229,计算机
300230,化工
300231,计算机
300232,电子
300233,医药生物
300234,建筑材料
300235,计算机
300236,化工
300237,建筑装饰
300238,医药生物
300239,医药生物
300240,交通运输
300241,电子
300242,传媒
300243,化工
300244,医药生物
300245,计算机
300246,医药生物
300247,家用电器
300248,计算机
300249,家用电器
300250,计算机
300251,传媒
300252,通信
300253,计算机
300254,医药生物
300255,医药生物
300256,电子
300257,机械设备
300258,汽车
300259,机械设备
300260,机械设备
300261,化工
300262,公用事业
300263,公用事业
300264,计算机
300265,电气设备
300266,公用事业
300267,医药生物
300268,农林牧渔
300269,传媒
300270,计算机
300271,计算机
300272,家用电器
300273,医药生物
300274,电气设备
300275,机械设备
300276,机械设备
300277,计算机
300278,机械设备
300279,电子
300280,传媒
300281,机械设备
300282,传媒
300283,电气设备
300284,建筑装饰
300285,化工
300286,电气设备
300287,计算机
300288,计算机
300289,医药生物
300290,计算机
300291,传媒
300292,传媒
300293,机械设备
300294,医药生物
300295,传媒
300296,电子
300297,计算机
300298,医药生物
300299,传媒
300300,计算机
300301,电子
300302,计算机
300303,电子
300304,汽车
300305,化工
300306,机械设备
300307,机械设备
300308,通信
300309,非银金融
300310,通信
300311,计算机
300312,通信
300313,农林牧渔
300314,医药生物
300315,传媒
300316,电气设备
300317,电气设备
300318,医药生物
300319,电子
300320,化工
300321,化工
300322,电子
300323,电子
300324,计算机
300325,化工
300326,医药生物
300327,电子
300328,有色金属
300329,轻工制造
300330,计算机
300331,电子
300332,公用事业
300333,计算机
300334,公用事业
300335,公用事业
300336,传媒
300337,有色金属
300338,传媒
300339,计算机
300340,电子
300341,机械设备
300342,家用电器
300343,传媒
300344,计算机
300345,机械设备
300346,电子
300347,医药生物
300348,计算机
300349,机械设备
300350,交通运输
300351,机械设备
300352,计算机
300353,通信
300354,机械设备
300355,建筑装饰
300356,电气设备
300357,医药生物
300358,医药生物
300359,传媒
300360,电气设备
300362,机械设备
300363,医药生物
300364,传媒
300365,计算机
300366,计算机
300367,计算机
300368,计算机
300369,计算机
300370,机械设备
300371,机械设备
300373,电子
300374,建筑材料
300375,汽车
300376,电气设备
300377,计算机
300378,计算机
300379,计算机
300380,计算机
300381,医药生物
300382,机械设备
