Date,Price
2015-01-30,3.151
2015-02-01,3.151
2015-02-02,3.167
2015-02-03,3.161
2015-02-04,3.172
2015-02-05,3.17
2015-02-06,3.113
2015-02-09,3.113
2015-02-10,3.112
2015-02-11,3.113
2015-02-12,3.119
2015-02-13,3.116
2015-02-15,3.114
2015-02-16,3.09
2015-02-17,3.084
2015-02-19,3.084
2015-02-25,3.075
2015-02-26,3.0580000000000003
2015-02-27,3.073
2015-02-28,3.077
2015-03-02,3.0810000000000004
2015-03-03,3.084
2015-03-04,3.079
2015-03-05,3.082
2015-03-06,3.1060000000000003
2015-03-09,3.116
2015-03-10,3.151
2015-03-11,3.157
2015-03-12,3.148
2015-03-13,3.13
2015-03-16,3.145
2015-03-17,3.137
2015-03-18,3.156
2015-03-19,3.154
2015-03-20,3.147
2015-03-23,3.147
2015-03-24,3.149
2015-03-25,3.149
2015-03-26,3.16
2015-03-27,3.165
2015-03-30,3.195
2015-03-31,3.19
2015-04-01,3.21
2015-04-02,3.207
2015-04-03,3.173
2015-04-07,3.159
2015-04-08,3.159
2015-04-09,3.157
2015-04-10,3.112
2015-04-13,3.134
2015-04-14,3.1180000000000003
2015-04-15,3.127
2015-04-16,3.12
2015-04-17,3.09
2015-04-20,3.093
2015-04-21,3.073
2015-04-22,2.918
2015-04-23,2.9810000000000003
2015-04-24,2.987
2015-04-27,2.946
2015-04-28,2.906
2015-04-29,2.88
2015-04-30,2.869
2015-05-04,2.714
2015-05-05,2.7460000000000004
2015-05-06,2.7510000000000003
2015-05-07,2.74
2015-05-08,2.719
2015-05-11,2.714
2015-05-12,2.676
2015-05-13,2.631
2015-05-14,2.491
2015-05-15,2.462
2015-05-18,2.372
2015-05-19,2.393
2015-05-20,2.456
2015-05-21,2.44
2015-05-22,2.428
2015-05-25,2.401
2015-05-26,2.267
2015-05-27,2.047
2015-05-28,1.886
2015-05-29,1.96
2015-05-30,1.96
2015-06-01,2.012
2015-06-02,2.032
2015-06-03,2.0
2015-06-04,1.99
2015-06-05,1.945
2015-06-07,1.945
2015-06-08,1.908
2015-06-09,1.899
2015-06-10,1.836
2015-06-11,1.75
2015-06-12,1.739
2015-06-15,1.746
2015-06-16,1.726
2015-06-17,1.725
2015-06-18,1.721
2015-06-19,1.733
2015-06-23,1.767
2015-06-24,1.74
2015-06-25,1.755
2015-06-26,1.716
2015-06-29,1.804
2015-06-30,1.767
2015-07-01,1.751
2015-07-02,1.681
2015-07-03,1.6030000000000002
2015-07-06,1.653
2015-07-07,1.779
2015-07-08,1.949
2015-07-09,2.093
2015-07-10,2.331
2015-07-13,2.5
2015-07-14,2.445
2015-07-15,2.471
2015-07-16,2.501
2015-07-17,2.466
2015-07-18,2.466
2015-07-20,2.39
2015-07-21,2.356
2015-07-22,2.461
2015-07-23,2.428
2015-07-24,2.32
2015-07-27,2.261
2015-07-28,2.249
2015-07-29,2.2
2015-07-30,2.2
2015-07-31,2.246
2015-08-03,2.27
2015-08-04,2.198
2015-08-05,2.1630000000000003
2015-08-06,2.176
2015-08-07,2.096
2015-08-10,2.206
2015-08-11,2.2230000000000003
2015-08-12,2.269
2015-08-13,2.335
2015-08-14,2.313
2015-08-17,2.343
2015-08-18,2.273
2015-08-19,2.277
2015-08-20,2.286
2015-08-21,2.294
2015-08-24,2.294
2015-08-25,2.349
2015-08-26,2.344
2015-08-27,2.336
2015-08-28,2.352
2015-08-31,2.307
2015-09-01,2.345
2015-09-02,2.345
2015-09-05,2.345
2015-09-06,2.327
2015-09-07,2.336
2015-09-08,2.344
2015-09-09,2.362
2015-09-10,2.297
2015-09-11,2.299
2015-09-14,2.266
2015-09-15,2.313
2015-09-16,2.323
2015-09-17,2.296
2015-09-18,2.29
2015-09-21,2.329
2015-09-22,2.343
2015-09-23,2.331
2015-09-24,2.335
2015-09-25,2.316
2015-09-27,2.316
2015-09-28,2.361
2015-09-29,2.369
2015-09-30,2.36
2015-10-03,2.36
2015-10-08,2.374
2015-10-09,2.371
2015-10-10,2.384
2015-10-12,2.364
2015-10-13,2.373
2015-10-14,2.374
2015-10-15,2.369
2015-10-16,2.375
2015-10-18,2.375
2015-10-19,2.535
2015-10-20,2.491
2015-10-21,2.411
2015-10-22,2.448
2015-10-23,2.426
2015-10-26,2.427
2015-10-27,2.411
2015-10-28,2.369
2015-10-29,2.4
2015-10-30,2.379
2015-11-02,2.393
2015-11-03,2.418
2015-11-04,2.425
2015-11-05,2.434
2015-11-06,2.42
2015-11-09,2.441
2015-11-10,2.5340000000000003
2015-11-11,2.525
2015-11-12,2.531
2015-11-13,2.563
2015-11-16,2.582
2015-11-17,2.603
2015-11-18,2.603
2015-11-19,2.624
2015-11-20,2.6060000000000003
2015-11-22,2.6060000000000003
2015-11-23,2.603
2015-11-24,2.604
2015-11-25,2.597
2015-11-26,2.603
2015-11-27,2.585
2015-11-30,2.599
2015-12-01,2.607
2015-12-02,2.603
2015-12-03,2.595
2015-12-04,2.58
2015-12-07,2.559
2015-12-08,2.541
2015-12-09,2.516
2015-12-10,2.506
2015-12-11,2.497
2015-12-14,2.48
2015-12-15,2.487
2015-12-16,2.4730000000000003
2015-12-17,2.424
2015-12-18,2.411
2015-12-21,2.395
2015-12-22,2.38
2015-12-23,2.383
2015-12-24,2.381
2015-12-25,2.36
2015-12-28,2.318
2015-12-29,2.339
2015-12-30,2.336
2015-12-31,2.329
2016-01-04,2.338
2016-01-05,2.381
2016-01-06,2.379
2016-01-07,2.381
2016-01-08,2.386
2016-01-10,2.386
2016-01-11,2.379
2016-01-12,2.3680000000000003
2016-01-13,2.336
2016-01-14,2.318
2016-01-15,2.299
2016-01-18,2.317
2016-01-19,2.3080000000000003
2016-01-20,2.323
2016-01-21,2.3480000000000003
2016-01-22,2.34
2016-01-25,2.346
2016-01-26,2.35
2016-01-27,2.349
2016-01-28,2.38
2016-01-29,2.393
2016-02-01,2.353
2016-02-02,2.3480000000000003
2016-02-03,2.359
2016-02-04,2.354
2016-02-05,2.359
2016-02-06,2.363
2016-02-14,2.36
2016-02-15,2.335
2016-02-16,2.341
2016-02-17,2.352
2016-02-18,2.307
2016-02-19,2.3
2016-02-22,2.281
2016-02-23,2.303
2016-02-24,2.278
2016-02-25,2.3
2016-02-26,2.298
2016-02-29,2.279
2016-03-01,2.259
2016-03-02,2.218
2016-03-03,2.211
2016-03-04,2.216
2016-03-07,2.198
2016-03-08,2.21
2016-03-09,2.2030000000000003
2016-03-10,2.173
2016-03-11,2.168
2016-03-14,2.173
2016-03-15,2.168
2016-03-16,2.16
2016-03-17,2.148
2016-03-18,2.153
2016-03-21,2.147
2016-03-22,2.145
2016-03-23,2.153
2016-03-24,2.147
2016-03-25,2.155
2016-03-28,2.16
2016-03-29,2.168
2016-03-30,2.155
2016-03-31,2.1630000000000003
2016-04-01,2.165
2016-04-04,2.165
2016-04-05,2.16
2016-04-06,2.168
2016-04-07,2.17
2016-04-08,2.18
2016-04-11,2.18
2016-04-12,2.18
2016-04-13,2.192
2016-04-14,2.195
2016-04-15,2.19
2016-04-18,2.205
2016-04-19,2.193
2016-04-20,2.205
2016-04-21,2.202
2016-04-22,2.213
2016-04-25,2.218
2016-04-26,2.35
2016-04-27,2.35
2016-04-28,2.218
2016-04-29,2.218
2016-05-03,2.205
2016-05-04,2.215
2016-05-05,2.173
2016-05-06,2.22
2016-05-09,2.173
2016-05-10,2.173
2016-05-11,2.173
2016-05-12,2.21
2016-05-13,2.21
2016-05-16,2.21
2016-05-17,2.216
2016-05-18,2.23
2016-05-19,2.2230000000000003
2016-05-20,2.2230000000000003
2016-05-23,2.332
2016-05-24,2.326
2016-05-25,2.335
2016-05-26,2.338
2016-05-27,2.341
2016-05-30,2.336
2016-05-31,2.338
2016-06-01,2.34
2016-06-02,2.363
2016-06-03,2.379
2016-06-06,2.396
2016-06-07,2.376
2016-06-08,2.377
2016-06-11,2.377
2016-06-12,2.406
2016-06-13,2.4090000000000003
2016-06-14,2.408
2016-06-15,2.405
2016-06-16,2.398
2016-06-17,2.395
2016-06-20,2.397
2016-06-21,2.402
2016-06-22,2.412
2016-06-23,2.412
2016-06-24,2.401
2016-06-27,2.399
2016-06-28,2.392
2016-06-29,2.379
2016-06-30,2.39
2016-07-01,2.39
2016-07-03,2.37
2016-07-04,2.383
2016-07-05,2.378
2016-07-06,2.38
2016-07-07,2.37
2016-07-08,2.327
2016-07-10,2.31
2016-07-11,2.321
2016-07-12,2.317
2016-07-13,2.326
2016-07-14,2.323
2016-07-15,2.315
2016-07-18,2.31
2016-07-19,2.3
2016-07-20,2.273
2016-07-21,2.244
2016-07-22,2.242
2016-07-25,2.263
2016-07-26,2.259
2016-07-27,2.275
2016-07-28,2.2430000000000003
2016-07-29,2.24
2016-08-01,2.2430000000000003
2016-08-02,2.24
2016-08-03,2.233
2016-08-04,2.2230000000000003
2016-08-05,2.21
2016-08-06,2.21
2016-08-08,2.2
2016-08-09,2.19
2016-08-10,2.173
2016-08-11,2.177
2016-08-12,2.173
2016-08-13,2.173
2016-08-14,2.173
2016-08-15,2.135
2016-08-16,2.133
2016-08-17,2.133
2016-08-18,2.137
2016-08-19,2.123
2016-08-22,2.125
2016-08-23,2.12
2016-08-24,2.125
2016-08-25,2.137
2016-08-26,2.127
2016-08-29,2.13
2016-08-30,2.133
2016-08-31,2.15
2016-09-01,2.153
2016-09-02,2.123
2016-09-05,2.153
2016-09-06,2.15
2016-09-07,2.153
2016-09-08,2.153
2016-09-09,2.156
2016-09-12,2.177
2016-09-13,2.195
2016-09-14,2.176
2016-09-15,2.172
2016-09-16,2.277
2016-09-17,2.277
2016-09-18,2.192
2016-09-19,2.182
2016-09-20,2.184
2016-09-21,2.195
2016-09-22,2.19
2016-09-23,2.191
2016-09-24,2.191
2016-09-25,2.191
2016-09-26,2.188
2016-09-27,2.19
2016-09-28,2.204
2016-09-29,2.194
2016-09-30,2.185
2016-10-08,2.18
2016-10-09,2.188
2016-10-10,2.198
2016-10-11,2.188
2016-10-12,2.193
2016-10-13,2.192
2016-10-14,2.168
2016-10-15,2.168
2016-10-17,2.1630000000000003
2016-10-18,2.165
2016-10-19,2.162
2016-10-20,2.165
2016-10-21,2.1630000000000003
2016-10-24,2.162
2016-10-25,2.166
2016-10-26,2.175
2016-10-27,2.185
2016-10-28,2.188
2016-10-31,2.19
2016-11-01,2.181
2016-11-02,2.173
2016-11-03,2.173
2016-11-04,2.18
2016-11-07,2.174
2016-11-08,2.18
2016-11-09,2.174
2016-11-10,2.167
2016-11-11,2.169
2016-11-14,2.171
2016-11-15,2.164
2016-11-16,2.19
2016-11-17,2.193
2016-11-18,2.212
2016-11-21,2.246
2016-11-22,2.21
2016-11-23,2.213
2016-11-24,2.221
2016-11-25,2.234
2016-11-28,2.251
2016-11-29,2.261
2016-11-30,2.3
2016-12-01,2.343
2016-12-02,2.365
2016-12-05,2.393
2016-12-06,2.4330000000000003
2016-12-07,2.445
2016-12-08,2.4330000000000003
2016-12-09,2.426
2016-12-12,2.8110000000000004
2016-12-13,2.818
2016-12-14,2.832
2016-12-15,2.839
2016-12-16,2.9960000000000004
2016-12-19,3.0780000000000003
2016-12-20,3.097
2016-12-21,3.108
2016-12-22,2.9930000000000003
2016-12-23,2.963
2016-12-26,2.82
2016-12-27,2.865
2016-12-28,2.79
2016-12-29,2.79
2016-12-30,2.7510000000000003
2017-01-03,2.707
2017-01-04,2.793
2017-01-05,2.807
2017-01-06,2.822
2017-01-09,2.817
2017-01-10,2.803
2017-01-11,2.781
2017-01-12,2.776
2017-01-13,2.778
2017-01-16,2.748
2017-01-17,2.718
2017-01-18,2.747
2017-01-19,2.727
2017-01-20,2.754
2017-01-22,2.728
2017-01-23,2.7230000000000003
2017-01-24,2.744
2017-01-25,2.759
2017-01-26,2.77
2017-01-27,2.77
2017-02-03,2.793
2017-02-04,2.8280000000000003
2017-02-06,2.888
2017-02-07,2.903
2017-02-08,2.9330000000000003
2017-02-09,2.928
2017-02-10,2.915
2017-02-13,2.914
2017-02-14,2.91
2017-02-15,2.906
2017-02-16,2.89
2017-02-17,2.867
2017-02-20,2.862
2017-02-21,2.834
2017-02-22,2.786
2017-02-23,2.76
2017-02-24,2.7510000000000003
2017-02-27,2.77
2017-02-28,2.783
2017-03-01,2.793
2017-03-02,2.7880000000000003
2017-03-03,2.832
2017-03-06,2.867
2017-03-07,2.849
2017-03-08,2.861
2017-03-09,2.894
2017-03-10,2.898
2017-03-13,2.888
2017-03-14,2.852
2017-03-15,2.888
2017-03-16,2.8710000000000004
2017-03-17,2.911
2017-03-18,2.911
2017-03-20,2.912
2017-03-21,2.906
2017-03-22,2.945
2017-03-23,2.94
2017-03-24,2.923
2017-03-26,2.923
2017-03-27,2.895
2017-03-28,2.904
2017-03-29,2.899
2017-03-30,2.893
2017-03-31,2.885
2017-04-01,2.895
2017-04-03,2.895
2017-04-05,2.9410000000000003
2017-04-06,3.01
2017-04-07,3.018
2017-04-10,3.034
2017-04-11,3.0460000000000003
2017-04-12,3.0410000000000004
2017-04-13,3.036
2017-04-14,3.05
2017-04-17,3.0810000000000004
2017-04-18,3.1
2017-04-19,3.1180000000000003
2017-04-20,3.127
2017-04-21,3.144
2017-04-22,3.144
2017-04-24,3.132
2017-04-25,3.14
2017-04-26,3.13
2017-04-27,3.132
2017-04-28,3.16
2017-05-02,3.168
2017-05-03,3.205
2017-05-04,3.295
2017-05-05,3.327
2017-05-07,3.327
2017-05-08,3.325
2017-05-09,3.293
2017-05-10,3.312
2017-05-11,3.333
2017-05-12,3.337
2017-05-15,3.377
2017-05-16,3.383
2017-05-17,3.3760000000000003
2017-05-18,3.407
2017-05-19,3.426
2017-05-22,3.504
2017-05-23,3.497
2017-05-24,3.503
2017-05-25,3.5
2017-05-26,3.491
2017-05-27,3.487
2017-05-31,3.475
2017-06-01,3.485
2017-06-02,3.503
2017-06-05,3.51
2017-06-06,3.526
2017-06-07,3.543
2017-06-08,3.609
2017-06-09,3.687
2017-06-12,3.676
2017-06-13,3.64
2017-06-14,3.632
2017-06-15,3.628
2017-06-16,3.634
2017-06-19,3.623
2017-06-20,3.58
2017-06-21,3.514
2017-06-22,3.514
2017-06-23,3.512
2017-06-25,3.512
2017-06-26,3.491
2017-06-27,3.4610000000000003
2017-06-28,3.428
2017-06-29,3.4360000000000004
2017-06-30,3.4530000000000003
2017-07-01,3.4530000000000003
2017-07-02,3.4530000000000003
2017-07-03,3.464
2017-07-04,3.486
2017-07-05,3.482
2017-07-06,3.483
2017-07-07,3.475
2017-07-10,3.483
2017-07-11,3.48
2017-07-12,3.4760000000000004
2017-07-13,3.464
2017-07-14,3.458
2017-07-16,3.458
2017-07-17,3.45
2017-07-18,3.452
2017-07-19,3.437
2017-07-20,3.424
2017-07-21,3.401
2017-07-24,3.401
2017-07-25,3.399
2017-07-26,3.392
2017-07-27,3.393
2017-07-28,3.438
2017-07-31,3.428
2017-08-01,3.447
2017-08-02,3.447
2017-08-03,3.428
2017-08-04,3.427
2017-08-06,3.427
2017-08-07,3.366
2017-08-08,3.401
2017-08-09,3.403
2017-08-10,3.398
2017-08-11,3.384
2017-08-14,3.384
2017-08-15,3.364
2017-08-16,3.384
2017-08-17,3.347
2017-08-18,3.2430000000000003
2017-08-21,3.372
2017-08-22,3.386
2017-08-23,3.355
2017-08-24,3.363
2017-08-25,3.37
2017-08-28,3.384
2017-08-29,3.379
2017-08-30,3.414
2017-08-31,3.428
2017-09-01,3.419
2017-09-02,3.419
2017-09-04,3.42
2017-09-05,3.438
2017-09-06,3.47
2017-09-07,3.503
2017-09-08,3.478
2017-09-11,3.477
2017-09-12,3.488
2017-09-13,3.5
2017-09-14,3.503
2017-09-15,3.477
2017-09-18,3.49
2017-09-19,3.479
2017-09-20,3.4730000000000003
2017-09-21,3.47
2017-09-22,3.455
2017-09-25,3.469
2017-09-26,3.455
2017-09-27,3.46
2017-09-28,3.447
2017-09-29,3.466
2017-09-30,3.46
2017-10-03,3.46
2017-10-09,3.48
2017-10-10,3.4960000000000004
2017-10-11,3.513
2017-10-12,3.5
2017-10-13,3.503
2017-10-16,3.507
2017-10-17,3.51
2017-10-18,3.513
2017-10-19,3.513
2017-10-20,3.507
2017-10-22,3.507
2017-10-23,3.492
2017-10-24,3.502
2017-10-25,3.518
2017-10-26,3.527
2017-10-27,3.54
2017-10-29,3.54
2017-10-30,3.557
2017-10-31,3.583
2017-11-01,3.5810000000000004
2017-11-02,3.59
2017-11-03,3.588
2017-11-06,3.585
2017-11-07,3.56
2017-11-08,3.58
2017-11-09,3.6
2017-11-10,3.61
2017-11-11,3.61
2017-11-13,3.63
2017-11-14,3.65
2017-11-15,3.635
2017-11-16,3.656
2017-11-17,3.649
2017-11-20,3.653
2017-11-21,3.68
2017-11-22,3.673
2017-11-23,3.68
2017-11-24,3.687
2017-11-27,3.699
2017-11-28,3.712
2017-11-29,3.71
2017-11-30,3.7
2017-12-01,3.683
2017-12-04,3.662
2017-12-05,3.673
2017-12-06,3.667
2017-12-07,3.758
2017-12-08,3.773
2017-12-11,3.797
2017-12-12,3.77
2017-12-13,3.797
2017-12-14,3.804
2017-12-15,3.798
2017-12-16,3.798
2017-12-18,3.79
2017-12-19,3.778
2017-12-20,3.797
2017-12-21,3.827
2017-12-22,3.809
2017-12-25,3.809
2017-12-26,3.814
2017-12-27,3.813
2017-12-28,3.824
2017-12-29,3.803
2018-01-02,3.755
2018-01-03,3.683
2018-01-04,3.675
2018-01-05,3.593
2018-01-08,3.547
2018-01-09,3.543
2018-01-10,3.582
2018-01-11,3.627
2018-01-12,3.588
2018-01-13,3.588
2018-01-15,3.65
2018-01-16,3.63
2018-01-17,3.63
2018-01-18,3.658
2018-01-19,3.633
2018-01-22,3.61
2018-01-23,3.585
2018-01-24,3.595
2018-01-25,3.579
2018-01-26,3.565
2018-01-29,3.5780000000000003
2018-01-30,3.577
2018-01-31,3.583
2018-02-01,3.54
2018-02-05,3.503
2018-02-06,3.51
2018-02-07,3.523
2018-02-08,3.4930000000000003
2018-02-09,3.486
2018-02-11,3.445
2018-02-12,3.4130000000000003
2018-02-13,3.42
2018-02-14,3.41
2018-02-18,3.41
2018-02-22,3.4130000000000003
2018-02-23,3.445
2018-02-24,3.423
2018-02-26,3.39
2018-02-27,3.343
2018-02-28,3.313
2018-03-01,3.283
2018-03-02,3.285
2018-03-05,3.305
2018-03-06,3.313
2018-03-07,3.303
2018-03-08,3.295
2018-03-09,3.29
2018-03-12,3.278
2018-03-13,3.3
2018-03-14,3.3
2018-03-15,3.295
2018-03-16,3.305
2018-03-19,3.315
2018-03-20,3.3
2018-03-21,3.313
2018-03-22,3.263
2018-03-23,3.275
2018-03-26,3.277
2018-03-27,3.332
2018-03-28,3.338
2018-03-29,3.343
2018-03-30,3.35
2018-04-02,3.325
2018-04-03,3.298
2018-04-04,3.295
2018-04-06,3.31
2018-04-07,3.31
2018-04-08,3.3
2018-04-09,3.297
2018-04-10,3.26
2018-04-11,3.265
2018-04-12,3.2430000000000003
2018-04-13,3.248
2018-04-16,3.218
2018-04-17,3.187
2018-04-18,3.09
2018-04-19,2.957
2018-04-20,2.995
2018-04-23,2.987
2018-04-24,3.003
2018-04-25,3.01
2018-04-26,3.007
2018-04-27,3.035
2018-04-28,3.007
2018-05-02,3.003
2018-05-03,2.999
2018-05-04,2.947
2018-05-07,2.9130000000000003
2018-05-08,2.9130000000000003
2018-05-09,2.907
2018-05-10,2.907
2018-05-11,2.907
2018-05-14,2.922
2018-05-15,2.951
2018-05-16,2.984
2018-05-17,3.045
2018-05-18,3.035
2018-05-20,3.035
2018-05-21,3.056
2018-05-22,3.048
2018-05-23,3.057
2018-05-24,3.08
2018-05-25,3.155
2018-05-26,3.155
2018-05-27,3.16
2018-05-28,3.16
2018-05-29,3.173
2018-05-30,3.177
2018-05-31,3.185
2018-06-01,3.18
2018-06-04,3.19
2018-06-05,3.195
2018-06-06,3.207
2018-06-07,3.228
2018-06-08,3.242
2018-06-11,3.229
2018-06-12,3.238
2018-06-13,3.257
2018-06-14,3.24
2018-06-15,3.2430000000000003
2018-06-19,3.24
2018-06-20,3.258
2018-06-21,3.287
2018-06-22,3.287
2018-06-25,3.297
2018-06-26,3.285
2018-06-27,3.278
2018-06-28,3.285
2018-06-29,3.21
2018-07-02,3.168
2018-07-03,3.154
2018-07-04,3.114
2018-07-05,3.087
2018-07-06,3.063
2018-07-09,3.05
2018-07-10,3.083
2018-07-11,3.103
2018-07-12,3.094
2018-07-13,3.08
2018-07-16,3.073
2018-07-17,3.059
2018-07-18,3.0780000000000003
2018-07-19,3.075
2018-07-20,3.08
2018-07-23,3.0780000000000003
2018-07-24,3.083
2018-07-25,3.06
2018-07-26,3.023
2018-07-27,3.013
2018-07-30,2.915
2018-07-31,2.893
2018-08-01,2.853
2018-08-02,2.81
2018-08-03,2.798
2018-08-06,2.707
2018-08-07,2.675
2018-08-08,2.638
2018-08-09,2.684
2018-08-10,2.78
2018-08-13,2.7960000000000003
2018-08-14,2.84
2018-08-15,2.838
2018-08-16,2.85
2018-08-17,2.863
2018-08-20,2.897
2018-08-21,2.919
2018-08-22,2.914
2018-08-23,2.889
2018-08-24,2.835
2018-08-27,2.827
2018-08-28,2.85
2018-08-29,2.817
2018-08-30,2.812
2018-08-31,2.8360000000000003
2018-09-03,2.834
2018-09-04,2.837
2018-09-05,2.817
2018-09-06,2.824
2018-09-07,2.829
2018-09-10,2.849
2018-09-11,2.854
2018-09-12,2.854
2018-09-13,2.86
2018-09-14,2.845
2018-09-17,2.89
2018-09-18,2.899
2018-09-19,2.9330000000000003
2018-09-20,2.979
2018-09-21,3.002
2018-09-25,2.997
2018-09-26,2.997
2018-09-27,2.992
2018-09-28,2.991
2018-09-29,2.983
2018-09-30,2.98
2018-10-08,2.945
2018-10-09,2.942
2018-10-10,2.915
2018-10-11,2.912
2018-10-12,2.88
2018-10-15,2.875
2018-10-16,2.864
2018-10-17,2.872
2018-10-18,2.89
2018-10-19,2.883
2018-10-22,2.903
2018-10-23,2.911
2018-10-24,2.88
2018-10-25,2.88
2018-10-26,2.857
2018-10-29,2.857
2018-10-30,2.849
2018-10-31,2.837
2018-11-01,2.817
2018-11-02,2.813
2018-11-03,2.79
2018-11-04,2.79
2018-11-05,2.798
2018-11-06,2.78
2018-11-07,2.756
2018-11-08,2.718
2018-11-09,2.688
2018-11-12,2.6630000000000003
2018-11-13,2.617
2018-11-14,2.597
2018-11-15,2.5380000000000003
2018-11-16,2.525
2018-11-19,2.7060000000000004
2018-11-20,2.725
2018-11-21,2.7
2018-11-22,2.694
2018-11-23,2.667
2018-11-26,2.6860000000000004
2018-11-27,2.6860000000000004
2018-11-28,2.66
2018-11-29,2.6460000000000004
2018-11-30,2.645
2018-12-03,2.65
2018-12-04,2.6630000000000003
2018-12-05,2.639
2018-12-06,2.616
2018-12-07,2.614
2018-12-10,2.616
2018-12-11,2.6460000000000004
2018-12-12,2.636
2018-12-13,2.6180000000000003
2018-12-14,2.6180000000000003
2018-12-17,2.634
2018-12-18,2.619
2018-12-19,2.627
2018-12-20,2.821
2018-12-21,2.842
2018-12-24,2.651
2018-12-25,2.651
2018-12-26,2.667
2018-12-27,2.63
2018-12-28,2.575
2019-01-02,2.48
2019-01-03,2.4090000000000003
2019-01-04,2.41
2019-01-07,2.377
2019-01-08,2.314
2019-01-09,2.273
2019-01-10,2.279
2019-01-11,2.268
2019-01-14,2.447
2019-01-15,2.454
2019-01-16,2.4530000000000003
2019-01-17,2.44
2019-01-18,2.427
2019-01-21,2.46
2019-01-22,2.455
2019-01-23,2.44
2019-01-24,2.448
2019-01-25,2.432
2019-01-28,2.42
2019-01-29,2.428
2019-01-30,2.4130000000000003
2019-01-31,2.415
2019-02-01,2.38
2019-02-02,2.385
2019-02-11,2.35
2019-02-12,2.351
2019-02-13,2.344
2019-02-14,2.32
2019-02-15,2.335
2019-02-18,2.293
2019-02-19,2.312
2019-02-20,2.3080000000000003
2019-02-21,2.327
2019-02-22,2.333
2019-02-25,2.36
2019-02-26,2.367
2019-02-27,2.418
2019-02-28,2.4090000000000003
2019-03-01,2.4330000000000003
2019-03-04,2.427
2019-03-05,2.461
2019-03-06,2.457
2019-03-07,2.415
2019-03-08,2.44
2019-03-11,2.43
2019-03-12,2.415
2019-03-13,2.426
2019-03-14,2.4330000000000003
2019-03-15,2.407
2019-03-18,2.42
2019-03-19,2.427
2019-03-20,2.427
2019-03-21,2.422
2019-03-22,2.415
2019-03-25,2.419
2019-03-26,2.419
2019-03-27,2.4290000000000003
2019-03-28,2.397
2019-03-29,2.399
2019-04-01,2.393
2019-04-02,2.39
2019-04-03,2.437
2019-04-04,2.415
2019-04-08,2.443
2019-04-09,2.39
2019-04-10,2.417
2019-04-11,2.417
2019-04-12,2.437
2019-04-15,2.49
2019-04-16,2.505
2019-04-17,2.54
2019-04-18,2.7
2019-04-19,2.6830000000000003
2019-04-22,2.694
2019-04-23,2.705
2019-04-24,2.69
2019-04-25,2.693
2019-04-26,2.69
2019-04-28,2.66
2019-04-29,2.664
2019-04-30,2.685
2019-05-06,2.635
2019-05-07,2.63
2019-05-08,2.607
2019-05-09,2.62
2019-05-10,2.628
2019-05-13,2.612
2019-05-14,2.617
2019-05-15,2.62
2019-05-16,2.628
2019-05-17,2.62
2019-05-20,2.593
2019-05-21,2.593
2019-05-22,2.615
2019-05-23,2.6
2019-05-24,2.613
2019-05-27,2.5860000000000003
2019-05-28,2.622
2019-05-29,2.614
2019-05-30,2.619
2019-05-31,2.567
2019-06-03,2.5860000000000003
2019-06-04,2.587
2019-06-05,2.54
2019-06-06,2.547
2019-06-10,2.545
2019-06-11,2.537
2019-06-12,2.55
2019-06-13,2.552
2019-06-14,2.531
2019-06-17,2.61
2019-06-18,2.627
2019-06-19,2.56
2019-06-20,2.542
2019-06-21,2.648
2019-06-24,2.654
2019-06-25,2.654
2019-06-26,2.635
2019-06-27,2.636
2019-06-28,2.654
2019-07-01,2.645
2019-07-02,2.631
2019-07-03,2.624
2019-07-04,2.583
2019-07-05,2.58
2019-07-08,2.58
2019-07-09,2.59
2019-07-10,2.593
2019-07-11,2.577
2019-07-12,2.604
2019-07-15,2.6
2019-07-16,2.613
2019-07-17,2.611
2019-07-18,2.627
2019-07-19,2.633
2019-07-22,2.612
2019-07-23,2.617
2019-07-24,2.602
2019-07-25,2.611
2019-07-26,2.599
2019-07-29,2.602
2019-07-30,2.596
2019-07-31,2.587
2019-08-01,2.588
2019-08-02,2.574
2019-08-05,2.591
2019-08-06,2.5660000000000003
2019-08-07,2.552
2019-08-08,2.54
2019-08-09,2.545
2019-08-12,2.501
2019-08-13,2.513
2019-08-14,2.532
2019-08-15,2.533
2019-08-16,2.529
2019-08-19,2.547
2019-08-20,2.562
2019-08-21,2.563
2019-08-22,2.553
2019-08-23,2.547
2019-08-26,2.539
2019-08-27,2.524
2019-08-28,2.526
2019-08-29,2.555
2019-08-30,2.537
2019-09-02,2.549
2019-09-03,2.5340000000000003
2019-09-04,2.597
2019-09-05,2.5980000000000003
2019-09-06,2.58
2019-09-09,2.624
2019-09-10,2.61
2019-09-12,2.56
2019-09-16,2.545
2019-09-17,2.545
2019-09-18,2.54
2019-09-19,2.522
2019-09-20,2.529
2019-09-23,2.65
2019-09-24,2.64
2019-09-25,2.674
2019-09-26,2.654
2019-09-27,2.65
2019-09-30,2.67
2019-10-08,2.66
2019-10-09,2.657
2019-10-10,2.6630000000000003
2019-10-11,2.648
2019-10-14,2.653
2019-10-15,2.673
2019-10-16,2.6910000000000003
2019-10-17,2.679
2019-10-18,2.68
2019-10-21,2.6830000000000003
2019-10-22,2.697
2019-10-23,2.705
2019-10-24,2.709
2019-10-25,2.72
2019-10-28,2.69
2019-10-29,2.695
2019-10-30,2.7
2019-10-31,2.72
